,Twitter_ID,label1,label2,label3
238,1078744897761538048,0,0,0
239,1116981648279724032,0,1,1
240,1140247654812868609,0,0,0
241,1206475971383222272,0,0,0
242,1083675157238087680,0,1,1
243,1200854740537610241,0,0,0
244,1196807619920293888,0,0,0
245,1189610459470516225,0,0,0
246,1189809098579165186,0,0,0
247,1116586048832729088,0,0,0
248,1198874658440982528,0,0,0
249,1090298027712090112,0,0,0
250,1121286962420355072,0,0,0
251,1119333057725702144,0,0,0
252,1066728730347880449,0,0,0
253,986661364176306176,0,0,1
254,1104722349381832705,0,0,0
255,1138531083530788869,0,0,0
256,1130095013579362304,0,0,0
257,1200037335448117248,0,1,0
258,1175163911081025537,0,0,0
259,1102285008851558400,0,0,0
260,1158354503386746880,0,0,0
261,1045244777715912704,0,0,0
262,1111971334496542721,0,0,0
263,1173674924017430528,0,0,1
264,1004002505452326914,0,0,0
265,1106288890783154176,0,0,0
266,1193993538465218562,0,1,0
267,1126852387849887744,0,1,1
268,1178320405448273921,1,1,1
269,960531027365122048,0,0,0
270,150180111524700161,0,0,0
271,1128224121182142465,0,1,0
272,1133714992296075264,0,0,0
273,1088549458042933249,0,0,0
274,867283900153909248,0,1,0
275,1115915977198272512,0,1,1
276,173939382900883457,0,0,0
277,1063016767721750529,0,1,1
278,173929836555931648,0,0,0
279,1093566340840017926,0,0,0
280,877410259882708992,0,0,0
281,1140837400723300352,0,0,0
282,1031919856319451136,0,0,0
283,154871026658971649,0,1,0
284,1016700021973151744,0,0,0
285,1089675064834809856,0,0,0
286,398215771525902337,0,0,1
287,1117827918435160065,0,0,0
288,1120644496868253696,0,0,0
289,1087271540796862464,0,0,0
290,1199664837485375488,0,0,0
291,1155657280836124672,1,0,0
292,1110227009559511040,0,0,0
293,1164661857711296512,0,0,0
294,1211978913473323010,0,0,1
295,1189085797288435712,0,0,0
296,1141693148730732544,0,0,0
297,1049410424142262277,0,0,0
298,1098621113171628032,0,0,0
