,tweeter_id,label_Zahra,label_Hanna,label_Maj
401,1266677191724630017,0,0,0.0
402,1471400240636841985,0,0,0.0
403,1304067115603853317,0,0,0.0
404,1239102861553700866,0,0,0.0
405,1325289339887104000,0,0,0.0
406,1248257582260801537,0,0,0.0
407,1418850992150482944,1,0,0.0
408,1372242320788221957,0,0,0.0
409,1450121559243247617,0,0,0.0
410,1447494696599760900,0,1,0.0
411,1273201844161056769,0,0,0.0
412,1455847381543661568,1,0,1.0
413,1238519126005387264,0,0,0.0
414,1329105815903547398,0,0,0.0
415,1249071210601705472,0,0,0.0
416,1388952472404873222,0,0,0.0
417,1427703401891209221,0,0,0.0
418,1485401704803803138,0,0,0.0
419,1271427237783445506,1,0,0.0
420,1325662292772524032,0,0,0.0
421,1277200653224419329,0,0,0.0
422,1376816951440384002,0,0,0.0
423,1472893953469038593,0,0,0.0
424,1485401106071097345,0,0,0.0
425,1415888932609347585,0,0,0.0
426,1245413284800540673,0,0,0.0
427,1248153567166263297,0,0,0.0
428,1217871352742301696,0,0,0.0
429,1330949144660353026,0,0,0.0
430,1239276447291801600,0,0,0.0
431,1486386702428086275,0,0,0.0
432,1347228972799700994,0,0,0.0
433,1340091831451840513,0,0,0.0
434,1286471006131851267,0,0,0.0
435,1454542835781308418,0,0,0.0
436,1245509130049032192,0,0,0.0
437,1238980115297640449,0,0,0.0
438,1466158465110491137,0,0,0.0
439,1237296580576894977,0,0,0.0
440,1261132277456621568,0,0,1.0
441,1240268855810891776,0,0,0.0
442,1234609047804022788,0,0,0.0
443,1268183745691095040,0,0,0.0
444,1424788066301095938,0,0,
445,1235651376639688705,0,0,0.0
446,1276117825011290112,0,0,0.0
447,1273918475958980608,0,0,1.0
448,1232869809068494849,1,1,0.0
449,1287628455853596672,0,0,0.0
450,1318542561796067331,0,0,0.0
451,1237409876613246976,0,0,0.0
452,1231615644715683840,0,0,0.0
453,1240312771402743815,0,0,0.0
454,1244153562151768066,0,0,0.0
455,1245454011811028993,0,0,0.0
456,1235897364017278977,0,0,0.0
457,1229332625971539969,0,0,0.0
458,1279124467990491138,0,0,0.0
459,1325504495405715456,0,0,0.0
460,1243641952949731330,0,1,0.0
461,1269119011079348224,0,0,0.0
462,1426684632456597505,0,0,0.0
463,1426662810642096128,0,0,0.0
464,1242020738141507584,0,0,0.0
465,1274890444912996352,0,0,0.0
466,1330124196756811783,0,0,0.0
467,1404767639118004231,0,0,0.0
468,1485557569167015937,0,0,0.0
469,1237763888873177088,0,0,0.0
470,1242417035939737602,0,0,0.0
471,1452470022928957440,0,0,0.0
472,1444404597020258304,1,0,1.0
473,1318346301285691392,0,0,0.0
474,1433070080309538819,0,0,0.0
475,1445433770262339599,0,0,0.0
476,1240603556840910848,0,0,0.0
477,1244495954666876928,0,0,0.0
478,1424886341779693573,0,0,0.0
479,1270687195427471360,0,0,0.0
480,1421494805520031747,0,0,0.0
481,1368674357644464128,0,0,0.0
482,1426249101528731648,0,0,0.0
483,1226842388057878530,0,0,0.0
484,1250830866672017409,1,0,1.0
485,1293237082442412034,0,0,0.0
486,1238792561592057858,0,0,0.0
487,1369286852973387776,0,0,0.0
488,1274657962754220034,0,0,0.0
489,1260425785799782400,0,0,0.0
490,1432733828901126146,0,0,0.0
491,1259749769204948998,0,0,0.0
492,1399730901089755149,0,0,0.0
493,1237089169077194753,0,0,0.0
